CONCEPT,STATEMENT,CATEGORY,DEFINITION,SIGN_CONVENTION,UOM,PARENT_CONCEPT
ebida_margin,stat,ratio,(Operating income + D&A) / total operating revenue,signed,pct,
excess_margin,stat,ratio,Excess of revenues over expenses / total revenue,signed,pct,
days_cash_on_hand,stat,ratio,(Cash + STI + board-designated) / (daily operating expense - D&A),signed,days,
days_in_ar,stat,ratio,Net patient AR / (net patient service revenue / 365),signed,days,
cushion_ratio,stat,ratio,Unrestricted cash / annual debt service,signed,ratio,
debt_service_coverage,stat,ratio,(Change in net assets + interest + D&A) / debt service,signed,ratio,
debt_to_capitalization,stat,ratio,LT debt / (LT debt + unrestricted net assets),signed,pct,
age_of_plant,stat,ratio,Accumulated depreciation / annual depreciation,signed,years,
average_age_of_ar_days,stat,ratio,Average age of accounts receivable in days,signed,days,
salaries_pct_of_revenue,stat,ratio,Salaries and benefits / total operating revenue,signed,pct,
supplies_pct_of_revenue,stat,ratio,Supplies / total operating revenue,signed,pct,
purchased_services_pct_of_opex,stat,ratio,Purchased services / total operating expense,signed,pct,
capex_pct_of_depreciation,stat,ratio,Capex / depreciation (reinvestment ratio),signed,ratio,
payer_mix_medicare,stat,payer_mix,Medicare % of gross revenue,signed,pct,
payer_mix_medicaid,stat,payer_mix,Medicaid % of gross revenue,signed,pct,
payer_mix_commercial,stat,payer_mix,Commercial % of gross revenue,signed,pct,
payer_mix_self_pay,stat,payer_mix,Self-pay % of gross revenue,signed,pct,
case_mix_index,stat,quality,Medicare case mix index,signed,ratio,
